n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
   2166  1796       22,9444   982       16,0000       30,1417  2950765   88,39%
Elapsed time = 457,32 sec. (291243,28 ticks, tree = 23,48 MB, solutions = 14)
   2174  1804       22,6786  1354       16,0000       30,1417  2961365   88,39%
   2206  1836       22,6786  1341       16,0000       30,1417  2991774   88,39%
   2246  1876       22,2432  1423       16,0000       30,1417  3025396   88,39%
   2294  1924       22,2432  1321       16,0000       30,1417  3064580   88,39%
   2320  1950       25,8986  1431       16,0000       30,1417  3083930   88,39%
   2334  1964       22,2432  1384       16,0000       30,1417  3093455   88,39%
   2373  2003       29,1850  1728       16,0000       30,1417  3127838   88,39%
   2397  2027       29,1850  1761       16,0000       30,1417  3144186   88,39%
   2413  2043       29,1850  1754       16,0000       30,1417  3158492   88,39%
   2596  2222       25,0435  1525       16,0000       30,1417  3315730   88,39%
Elapsed time = 488,26 sec. (304307,70 ticks, tree = 26,61 MB, solutions = 14)
   2597  2223       21,7292   961       16,0000       30,1417  3316402   88,39%
   2605  2231       21,2857   663       16,0000       30,1417  3328434   88,39%
   2613  2239       20,9565  1077       16,0000       30,1417  3339522   88,39%
   2637  2263       20,4375  1160       16,0000       30,1417  3359902   88,39%
   2677  2303       20,2500  1138       16,0000       30,1417  3397824   88,39%
   2717  2343       20,2500  1078       16,0000       30,1417  3432567   88,39%
   2740  2366       24,0783  1572       16,0000       30,1417  3451450   88,39%
   3078  2704       23,3548   985       16,0000       30,1417  3758017   88,39%
   3086  2712       23,3548   977       16,0000       30,1417  3810921   88,39%
   3094  2720       23,1481   934       16,0000       30,1417  3822784   88,39%
Elapsed time = 568,90 sec. (334589,15 ticks, tree = 30,01 MB, solutions = 14)
   3102  2728       22,8788   965       16,0000       30,1417  3831653   88,39%
   3118  2744       22,8710   999       16,0000       30,1417  3845914   88,39%
   3134  2760       22,8710   956       16,0000       30,1417  3860213   88,39%
   3150  2776       22,8710   934       16,0000       30,1417  3873473   88,39%
   3166  2792       22,8710   933       16,0000       30,1417  3887243   88,39%
   3176  2802       27,0000  1658       16,0000       30,1417  3915445   88,39%
   3184  2810       27,0000  1760       16,0000       30,1417  3925295   88,39%
   3208  2834       27,0000  1716       16,0000       30,1417  3946821   88,39%
   3465  3087       20,7500   475       16,0000       30,1417  4183153   88,39%
   3473  3095       30,1417   967       16,0000       30,1417  4225255   88,39%
Elapsed time = 684,07 sec. (438426,45 ticks, tree = 42,30 MB, solutions = 14)
   3474  3096       30,1417  2644       16,0000       30,1417  4274428   88,39%
   3475  3097       27,0000  1857       16,0000       30,1417  4296807   88,39%
   3476  3097       23,5556  1353       16,0000       30,1417  4315972   88,39%
   3477  3098       30,1417  2391       16,0000       30,1417  4343153   88,39%
   3480  3100       30,1417  2216       16,0000       30,1417  4398410   88,39%
   3482  3101       23,5116   965       16,0000       30,1417  4453942   88,39%
   3484  3103       27,0000  1693       16,0000       30,1417  4523091   88,39%
   3485  3104       23,5556  1195       16,0000       30,1417  4542024   88,39%
   3487  3105       27,0000  1420       16,0000       30,1417  4639260   88,39%
   3490  3106       20,7210   983       16,0000       30,1417  4674764   88,39%
Elapsed time = 777,48 sec. (548622,98 ticks, tree = 42,21 MB, solutions = 14)
   3492  3107       24,4444  1074       16,0000       30,1417  4693580   88,39%
   3497  3109       23,5116  1010       16,0000       30,1417  4697512   88,39%
   3501  3111       27,0000  1533       16,0000       30,1417  4746106   88,39%
   3539  2987       27,0000  1666       16,0000       30,1417  4850781   88,39%
   3540  2988       30,1417  2282       16,0000       30,1417  4851625   88,39%
   3547  2992       27,0000  1666       16,0000       30,1417  4861581   88,39%
   3548  2993       30,1417  2303       16,0000       30,1417  4863056   88,39%
   3556  2995       30,1417  2237       16,0000       30,1417  4869976   88,39%
   3563  2997       25,7200  1230       16,0000       30,1417  4890732   88,39%
   3571  3002       27,0000  1671       16,0000       30,1417  4900584   88,39%
Elapsed time = 850,97 sec. (585839,35 ticks, tree = 40,44 MB, solutions = 14)
   3579  3008       27,0000  1679       16,0000       30,1417  4913269   88,39%
   3587  3012       27,0000  1838       16,0000       30,1417  4919606   88,39%
   3589  3012       25,3243  1374       16,0000       30,1417  4937923   88,39%
   3595  3016       23,5000   973       16,0000       30,1417  4959261   88,39%
   3672  3036       20,0661  1042       16,0000       30,1417  5087625   88,39%
   3677  3039       27,0000  1801       16,0000       30,1417  5096330   88,39%
   3693  3048       23,5556  1261       16,0000       30,1417  5122870   88,39%
   3719  3060       27,0000  1913       16,0000       30,1417  5149296   88,39%
   3735  3058       25,8240  1495       16,0000       30,1417  5174143   88,39%
   3759  3072       25,8240  1591       16,0000       30,1417  5203780   88,39%
Elapsed time = 892,19 sec. (604028,77 ticks, tree = 39,59 MB, solutions = 14)
   3774  3081       30,1417  2168       16,0000       30,1417  5219583   88,39%
   3782  3087       26,7200  1633       16,0000       30,1417  5238032   88,39%
   4038  3167       27,0000  1908       16,0000       30,1417  5547901   88,39%
   4046  3172       27,0000  1799       16,0000       30,1417  5551729   88,39%
   4047  3172       26,7200  1469       16,0000       30,1417  5557423   88,39%
   4063  3180       30,1417  2125       16,0000       30,1417  5571350   88,39%
   4079  3180       30,1417  2114       16,0000       30,1417  5578309   88,39%
   4102  3194       23,4706  1259       16,0000       30,1417  5585574   88,39%
   4103  3194       27,0000  1640       16,0000       30,1417  5591077   88,39%
   4166  3220       26,5512  1173       16,0000       30,1417  5644671   88,39%
Elapsed time = 938,27 sec. (629645,03 ticks, tree = 54,80 MB, solutions = 14)
   4198  3220       26,5512  1388       16,0000       30,1417  5673450   88,39%
   4227  3228       30,1417  2263       16,0000       30,1417  5693224   88,39%
   4531  3212       21,9487  1456       16,0000       30,1417  6033905   88,39%
   4532  3212       26,5512  1456       16,0000       30,1417  6034594   88,39%
   4837  3317       22,0294   909       16,0000       30,1417  6409087   88,39%
   4842  3319       26,6977  1583       16,0000       30,1417  6414977   88,39%
   4911  3359       27,0000  1675       16,0000       30,1417  6493020   88,39%
   5022  3420       26,6977  1592       16,0000       30,1417  6628809   88,39%
   5028  3423       27,0000  1299       16,0000       30,1417  6643224   88,39%
   5036  3428       27,0000  1388       16,0000       30,1417  6668638   88,39%
Elapsed time = 1082,74 sec. (706458,77 ticks, tree = 61,20 MB, solutions = 14)
   5037  3428       26,9020  1378       16,0000       30,1417  6679847   88,39%
   5044  3433       27,0000  1290       16,0000       30,1417  6682518   88,39%
   5045  3434       26,9020  1396       16,0000       30,1417  6683261   88,39%
   5053  3439       26,9020  1392       16,0000       30,1417  6688392   88,39%
   5061  3443       26,9020  1362       16,0000       30,1417  6689975   88,39%
   5070  3449       27,0000  1380       16,0000       30,1417  6694129   88,39%
   5104  3471       29,0323  1549       16,0000       30,1417  6752011   88,39%
   5128  3482       30,1417  1777       16,0000       30,1417  6776608   88,39%
   5160  3503       26,8148  1554       16,0000       30,1417  6818131   88,39%
   5176  3511       29,0323  1700       16,0000       30,1417  6844765   88,39%
Elapsed time = 1115,00 sec. (721153,61 ticks, tree = 66,75 MB, solutions = 14)
   5192  3522       29,0323  1763       16,0000       30,1417  6861482   88,39%
   5240  3546       30,1417  1903       16,0000       30,1417  6918217   88,39%
   5248  3552       29,0323  1604       16,0000       30,1417  6929286   88,39%
   5272  3565       29,0323  1716       16,0000       30,1417  6962166   88,39%
   5304  3582       29,0323  1636       16,0000       30,1417  7011227   88,39%
   5328  3596       29,0323  1640       16,0000       30,1417  7054609   88,39%
   5344  3607       26,8148  1376       16,0000       30,1417  7082860   88,39%
   5627  3753       26,3137  1370       16,0000       30,1417  7514215   88,39%
   5635  3755       24,5833   943       16,0000       30,1417  7518721   88,39%
   5643  3761       26,0833  1319       16,0000       30,1417  7530062   88,39%
Elapsed time = 1151,46 sec. (737852,04 ticks, tree = 70,69 MB, solutions = 14)
   5651  3765       25,7953  1305       16,0000       30,1417  7537488   88,39%
   5659  3768       25,5000  1342       16,0000       30,1417  7542335   88,39%
   5681  3781       26,0933  1418       16,0000       30,1417  7552239   88,39%
   5684  3783       29,3077  1766       16,0000       30,1417  7557490   88,39%
   5692  3784       29,0382  1714       16,0000       30,1417  7565563   88,39%
   5715  3793       22,9529   979       16,0000       30,1417  7599872   88,39%
   5731  3798       25,0189  1479       16,0000       30,1417  7611599   88,39%
   5763  3817       24,5490  1435       16,0000       30,1417  7640569   88,39%
   5847  3850       25,0556  1542       16,0000       30,1417  7733136   88,39%
   5853  3851       28,5660  1563       16,0000       30,1417  7766835   88,39%
Elapsed time = 1184,19 sec. (759514,74 ticks, tree = 69,71 MB, solutions = 14)
   5880  3868       28,1111  1820       16,0000       30,1417  7790139   88,39%
   5887  3873       22,9592  1169       16,0000       30,1417  7808092   88,39%
   5894  3878       21,0000   636       16,0000       30,1417  7841358   88,39%
   5902  3881       25,0189  1654       16,0000       30,1417  7851548   88,39%
   5918  3894       25,0189  1614       16,0000       30,1417  7864822   88,39%
   5934  3904       25,0189  1642       16,0000       30,1417  7899134   88,39%
   5950  3909       25,0189  1643       16,0000       30,1417  7928168   88,39%
   5962  3914       23,2353   957       16,0000       30,1417  7954283   88,39%
   5967  3915       20,4222  1097       16,0000       30,1417  7969957   88,39%
   5983  3924       23,0227  1441       16,0000       30,1417  7999831   88,39%
Elapsed time = 1228,01 sec. (779661,81 ticks, tree = 90,89 MB, solutions = 14)
   5986  3926       23,7282  1166       16,0000       30,1417  8017786   88,39%
   5998  3928       21,8182   500       16,0000       30,1417  8045907   88,39%
   6112  3959       24,3000  1427       16,0000       30,1417  8284368   88,39%
   6135  3971       22,8140  1374       16,0000       30,1417  8310974   88,39%
   6160  3983       23,6842  1365       16,0000       30,1417  8344827   88,39%
   6184  3994       25,7500  1730       16,0000       30,1417  8369823   88,39%
   6208  4007       22,0000  1329       16,0000       30,1417  8394041   88,39%
   6223  4017       22,3333   544       16,0000       30,1417  8421879   88,39%
   6231  4021       22,3333   558       16,0000       30,1417  8436184   88,39%
   6279  4045       21,4000   531       16,0000       30,1417  8510977   88,39%
Elapsed time = 1293,43 sec. (803149,70 ticks, tree = 97,94 MB, solutions = 14)
   6319  4067       21,6667   481       16,0000       30,1417  8575162   88,39%
   6391  4107       20,3214  1182       16,0000       30,1417  8661129   88,39%
   6715  4288       24,6216  1541       16,0000       30,1417  9091471   88,39%
   6731  4299       24,3889  1527       16,0000       30,1417  9099648   88,39%
   6748  4311       22,2041  1163       16,0000       30,1417  9107015   88,39%
   6788  4336       19,4595   970       16,0000       30,1417  9121820   88,39%
   6789  4336       22,3725  1066       16,0000       30,1417  9122434   88,39%
   6951  4427       25,7600  1155       16,0000       30,1417  9243476   88,39%
   6983  4442       25,7600  1170       16,0000       30,1417  9334340   88,39%
   7010  4454       20,4286   861       16,0000       30,1417  9419981   88,39%
Elapsed time = 1393,14 sec. (861685,22 ticks, tree = 133,84 MB, solutions = 14)
   7042  4473       22,2927  1284       16,0000       30,1417  9527765   88,39%
   7072  4487       22,4762  1097       16,0000       30,1417  9595965   88,39%
   7088  4497       19,8205   981       16,0000       30,1417  9625792   88,39%
   7104  4506       20,5938   860       16,0000       30,1417  9697934   88,39%
   7128  4518       20,8480   780       16,0000       30,1417  9743756   88,39%
   7246  4581       21,9630   972       16,0000       30,1417 10010189   88,39%
   7290  4609       22,0000  1209       16,0000       30,1417 10095489   88,39%
   7322  4626       20,2222   668       16,0000       30,1417 10157291   88,39%
   7430  4676       22,5263   987       16,0000       30,1417 10294154   88,39%
   7470  4702       22,5263  1024       16,0000       30,1417 10352966   88,39%
Elapsed time = 1483,59 sec. (903913,04 ticks, tree = 145,16 MB, solutions = 14)
   7550  4726       22,5263   982       16,0000       30,1417 10451840   88,39%
   7617  4759       27,0000  1542       16,0000       30,1417 10559078   88,39%
   7665  4775       26,8571  1689       16,0000       30,1417 10632261   88,39%
   7676  4779       27,0000  1242       16,0000       30,1417 10672934   88,39%
   7937  4898       26,8571  1617       16,0000       30,1417 11143205   88,39%
   7961  4903       26,8571  1583       16,0000       30,1417 11191319   88,39%
   7985  4913       26,5806  1552       16,0000       30,1417 11253003   88,39%
   8009  4914       26,5806  1427       16,0000       30,1417 11314038   88,39%
   8033  4926       26,5806  1468       16,0000       30,1417 11399874   88,39%
   8058  4939       19,2222   583       16,0000       30,1417 11511827   88,39%
Elapsed time = 1598,90 sec. (955577,36 ticks, tree = 145,89 MB, solutions = 14)
Nodefile size = 4,99 MB (2,50 MB after compression)
   8082  4956       17,5000   545       16,0000       30,1417 11566233   88,39%
   8188  4984       27,0000  1484       16,0000       30,1417 11758585   88,39%
   8240  4991       29,0323  1612       16,0000       30,1417 11875057   88,39%
   8325  5038       25,0667  1386       16,0000       30,1417 11992820   88,39%
   8373  5057       24,5286  1477       16,0000       30,1417 12056803   88,39%
   8429  5090       22,6829   656       16,0000       30,1417 12121621   88,39%
   8501  5117       23,2941  1305       16,0000       30,1417 12220440   88,39%
   8577  5145       22,5000  1060       16,0000       30,1417 12313609   88,39%
   8713  5215       21,3750  1179       16,0000       30,1417 12485176   88,39%
   9010  5385       24,2000  1302       16,0000       30,1417 12808994   88,39%
Elapsed time = 1722,81 sec. (1010625,90 ticks, tree = 163,56 MB, solutions = 14)
Nodefile size = 27,90 MB (14,00 MB after compression)
   9034  5397       23,6304  1247       16,0000       30,1417 12829384   88,39%
   9071  5415       24,0408  1392       16,0000       30,1417 12853835   88,39%
   9095  5430       20,6000  1136       16,0000       30,1417 12868421   88,39%
   9126  5448       22,0000   553       16,0000       30,1417 12886177   88,39%
   9154  5461       21,5132   970       16,0000       30,1417 12898632   88,39%
   9174  5475       21,9610  1229       16,0000       30,1417 12909034   88,39%
   9206  5488       24,7885  1517       16,0000       30,1417 12925049   88,39%
   9222  5496       23,0000   772       16,0000       30,1417 12936392   88,39%
   9230  5502       24,7885  1386       16,0000       30,1417 12953967   88,39%
   9557  5650       29,0323  1616       16,0000       30,1417 13166833   88,39%
Elapsed time = 1823,07 sec. (1068704,09 ticks, tree = 246,36 MB, solutions = 14)
Nodefile size = 113,38 MB (40,29 MB after compression)
   9565  5658       27,0000  1688       16,0000       30,1417 13305376   88,39%
   9589  5680       27,0000  1656       16,0000       30,1417 13438545   88,39%
   9604  5695       21,0303   997       16,0000       30,1417 13551393   88,39%
   9628  5719       19,9468   391       16,0000       30,1417 13671877   88,39%
   9637  5728       26,6977  1818       16,0000       30,1417 13702494   88,39%
   9773  5840       22,4600  1009       16,0000       30,1417 14383944   88,39%
   9806  5869       26,2381  1536       16,0000       30,1417 14442821   88,39%
   9854  5913       22,3492   963       16,0000       30,1417 14587800   88,39%
   9926  5979       24,6441  1267       16,0000       30,1417 14691615   88,39%
   9998  6049       24,2222  1357       16,0000       30,1417 14804250   88,39%
Elapsed time = 1995,68 sec. (1139079,28 ticks, tree = 246,28 MB, solutions = 14)
Nodefile size = 114,55 MB (40,79 MB after compression)
  10062  6111       23,6514  1139       16,0000       30,1417 14918783   88,39%
  10126  6173       23,1986  1325       16,0000       30,1417 15012072   88,39%
  10147  6194       28,3023  1825       16,0000       30,1417 15032933   88,39%
  10235  6270       25,8240  1744       16,0000       30,1417 15157666   88,39%
  10243  6276       25,7073  1425       16,0000       30,1417 15189607   88,39%
  10275  6306       25,7073  1461       16,0000       30,1417 15411074   88,39%
  10623  6614       26,7200  1416       16,0000       30,1417 16062527   88,39%
  10627  6618       24,8230  1200       16,0000       30,1417 16084304   88,39%
  10651  6642       23,8889  1299       16,0000       30,1417 16191401   88,39%
  10659  6650       23,6336  1341       16,0000       30,1417 16240492   88,39%
Elapsed time = 2128,47 sec. (1198964,75 ticks, tree = 252,15 MB, solutions = 14)
Nodefile size = 119,35 MB (42,66 MB after compression)
  10667  6658       23,3933  1162       16,0000       30,1417 16289644   88,39%
  10689  6680       24,8571  1103       16,0000       30,1417 16347717   88,39%
  10697  6688       24,4716  1216       16,0000       30,1417 16372466   88,39%
  10705  6696       24,2489  1320       16,0000       30,1417 16408203   88,39%
  10737  6728       23,9856  1451       16,0000       30,1417 16471362   88,39%
  10769  6760       23,9856  1338       16,0000       30,1417 16529584   88,39%
  10821  6812       27,0000  1755       16,0000       30,1417 16688187   88,39%
  11051  7022       25,8492  1587       16,0000       30,1417 17123436   88,39%
  11094  7065       23,5217  1403       16,0000       30,1417 17176191   88,39%
  11191  7162       25,9683  1669       16,0000       30,1417 17287146   88,39%
Elapsed time = 2324,98 sec. (1279944,16 ticks, tree = 255,07 MB, solutions = 14)
Nodefile size = 121,47 MB (43,37 MB after compression)
  11295  7266       25,9683  1713       16,0000       30,1417 17409228   88,39%
  11299  7270       23,3821  1199       16,0000       30,1417 17413833   88,39%
  11371  7342       22,5455  1247       16,0000       30,1417 17517178   88,39%
  11443  7414       21,2927   743       16,0000       30,1417 17613139   88,39%
  11527  7498       22,8636  1497       16,0000       30,1417 17723848   88,39%
  11607  7578       22,4259  1413       16,0000       30,1417 17830517   88,39%
  11926  7887       19,6250   559       16,0000       30,1417 18184858   88,39%
  12280  8215       25,4717  1593       16,0000       30,1417 18424861   88,39%
  12304  8237       24,6774  1591       16,0000       30,1417 18435731   88,39%
  12336  8267       24,1277  1567       16,0000       30,1417 18447537   88,39%
Elapsed time = 2421,50 sec. (1322114,73 ticks, tree = 263,29 MB, solutions = 14)
Nodefile size = 127,55 MB (45,38 MB after compression)
  12384  8311       23,7778  1050       16,0000       30,1417 18486909   88,39%
  12448  8365       23,7164  1257       16,0000       30,1417 18568916   88,39%
  12478  8393       26,6977  1316       16,0000       30,1417 18600694   88,39%
  12511  8426       19,9118   873       16,0000       30,1417 18640975   88,39%
  12561  8474       18,2857   769       16,0000       30,1417 18693021   88,39%
  12673  8582       17,9074  1033       16,0000       30,1417 18793636   88,39%
  12727  8632       18,9904  1178       16,0000       30,1417 18871867   88,39%
  12759  8664       18,9869  1286       16,0000       30,1417 18915276   88,39%
  12791  8696       18,8571  1282       16,0000       30,1417 18951367   88,39%
  12847  8750       18,5180   838       16,0000       30,1417 19000338   88,39%
Elapsed time = 2529,18 sec. (1371899,98 ticks, tree = 264,68 MB, solutions = 14)
Nodefile size = 127,55 MB (45,38 MB after compression)
  12951  8848       18,1399   702       16,0000       30,1417 19116686   88,39%
  13246  9143       24,4000  1474       16,0000       30,1417 19431214   88,39%
  13417  9304       19,9048  1209       16,0000       30,1417 19616838   88,39%
  13485  9370       17,1667   444       16,0000       30,1417 19695280   88,39%
  13510  9395       22,8511  1573       16,0000       30,1417 19711302   88,39%
  13630  9511       21,1429  1344       16,0000       30,1417 19794784   88,39%
  13648  9529       28,2000  1986       16,0000       30,1417 19806228   88,39%
  13744  9617       27,3103  1893       16,0000       30,1417 19896386   88,39%
  13848  9719       26,5091  1672       16,0000       30,1417 19999042   88,39%
  13936  9805       25,6744  1620       16,0000       30,1417 20076273   88,39%
Elapsed time = 2677,63 sec. (1420724,83 ticks, tree = 312,89 MB, solutions = 14)
Nodefile size = 178,48 MB (59,73 MB after compression)
  14016  9881       23,5686  1618       16,0000       30,1417 20161170   88,39%
  14144 10005       22,1642  1583       16,0000       30,1417 20277284   88,39%
  14220 10081       19,3056  1240       16,0000       30,1417 20369374   88,39%
  14228 10089       19,3056  1044       16,0000       30,1417 20388803   88,39%
  14284 10145       19,0870  1153       16,0000       30,1417 20454447   88,39%
  14356 10217       18,8611  1247       16,0000       30,1417 20535681   88,39%
  14412 10273       18,1613  1127       16,0000       30,1417 20648615   88,39%
  14446 10307       22,0526   871       16,0000       30,1417 20703883   88,39%
  14987 10838       26,8571  1406       16,0000       30,1417 21417793   88,39%
  14999 10849       26,4000  1600       16,0000       30,1417 21445720   88,39%
Elapsed time = 2826,66 sec. (1480621,97 ticks, tree = 326,03 MB, solutions = 14)
Nodefile size = 192,69 MB (65,20 MB after compression)
  15015 10865       26,4000  1560       16,0000       30,1417 21461107   88,39%
  15039 10887       26,4000  1582       16,0000       30,1417 21491134   88,39%
  15063 10907       26,1143  1461       16,0000       30,1417 21508124   88,39%
  15087 10927       25,6709  1074       16,0000       30,1417 21582476   88,39%
  15103 10943       25,3773  1090       16,0000       30,1417 21644389   88,39%
  15119 10959       24,8347  1020       16,0000       30,1417 21695813   88,39%
  15135 10975       24,3269  1188       16,0000       30,1417 21730872   88,39%
  15167 11007       24,3269  1191       16,0000       30,1417 21777841   88,39%
  15353 11186       24,4583  1318       16,0000       30,1417 22112125   88,39%
  15443 11272       24,0000   784       16,0000       30,1417 22274969   88,39%
Elapsed time = 2983,18 sec. (1552261,35 ticks, tree = 337,37 MB, solutions = 14)
Nodefile size = 204,36 MB (69,23 MB after compression)
  15466 11295       23,6233  1566       16,0000       30,1417 22306912   88,39%
  15529 11358       22,4545  1197       16,0000       30,1417 22372865   88,39%
  15657 11486       21,4118  1225       16,0000       30,1417 22503822   88,39%
  15722 11551       20,7160  1193       16,0000       30,1417 22578727   88,39%
  15810 11639       20,2593  1415       16,0000       30,1417 22692952   88,39%
  15911 11740       19,0000   402       16,0000       30,1417 22857823   88,39%
  15943 11772       19,0000   395       16,0000       30,1417 22903143   88,39%
  15959 11788       19,0000   383       16,0000       30,1417 22934061   88,39%
  15975 11804       19,0000   388       16,0000       30,1417 22987885   88,39%
  15983 11812       19,0000   378       16,0000       30,1417 23009672   88,39%
Elapsed time = 3170,74 sec. (1610073,72 ticks, tree = 337,60 MB, solutions = 14)
Nodefile size = 204,36 MB (69,23 MB after compression)
  16023 11850       18,9843  1200       16,0000       30,1417 23062117   88,39%
  16079 11906       18,9603   990       16,0000       30,1417 23126956   88,39%
  17131 12922       17,6053   946       16,0000       30,1417 24298017   88,39%
  17148 12939       29,0323  1921       16,0000       30,1417 24311869   88,39%
  17172 12963       29,0323  1985       16,0000       30,1417 24332080   88,39%
  17196 12987       29,0323  1964       16,0000       30,1417 24345957   88,39%
  17212 13003       29,0323  1805       16,0000       30,1417 24362896   88,39%
  17246 13035       25,6693  1541       16,0000       30,1417 24382940   88,39%
